"0","seattle_cbsa <- core_based_statistical_areas(cb = TRUE, year = 2020) %>%"
"0","  filter(str_detect(NAME, ""Seattle-Tacoma-Bellevue"")) %>%"
"0","  st_transform(2285)   # Washington North (feet)"
"0",""
"0","# Download Washington tracts with ACS median household income"
"0","stb_tracts <- get_acs("
"0","  geography = ""tract"","
"0","  variables = ""B19013_001"","
"0","  state = ""WA"","
"0","  year = 2020,"
"0","  geometry = TRUE"
"0",") %>%"
"0","  st_transform(2285) %>%"
"0","  st_filter(seattle_cbsa, .predicate = st_within) %>%"
"0","  drop_na(estimate)"
"0",""
"0","neighbors <- poly2nb(stb_tracts, queen = TRUE)"
"0",""
"0","weights <- nb2listw(neighbors, style = ""W"", zero.policy = TRUE)"
"0",""
"0","# Compute Getis-Ord Gi"
"0","localg_weights <- nb2listw(include.self(neighbors), zero.policy = TRUE)"
"0","stb_tracts$localG <- as.numeric(localG(stb_tracts$estimate, localg_weights))"
"0",""
"0","# Classify hotspots"
"0","stb_tracts <- stb_tracts %>%"
"0","  mutate(hotspot = case_when("
"0","    localG >= 2.56 ~ ""High cluster"","
"0","    localG <= -2.56 ~ ""Low cluster"","
"0","    TRUE ~ ""Not significant"""
"0","  ))"
"0",""
"0","# Map hotspots"
"0","ggplot(stb_tracts) +"
"0","  geom_sf(aes(fill = hotspot), color = ""grey85"", linewidth = 0.1) +"
"0","  scale_fill_manual(values = c("
"0","    ""High cluster"" = ""darkgreen"","
"0","    ""Low cluster"" = ""goldenrod"","
"0","    ""Not significant"" = ""grey90"""
"0","  )) +"
"0","  theme_void() +"
"0","  labs("
"0","    title = ""Getis-Ord Gi* Hotspot Analysis of Median Household Income"","
"0","    subtitle = ""Seattle–Tacoma–Bellevue Metropolitan Area"","
"0","    fill = ""Cluster Type"","
"0","    caption = ""ACS 2016–2020 5-year estimates"""
"0","  )"
"0",""
